==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Loss: 0.011 | Acc: 99.656% (48728/48896)
Loss: 0.011 | Acc: 99.657% (48856/49024)
Loss: 0.011 | Acc: 99.656% (48983/49152)
Loss: 0.011 | Acc: 99.657% (49111/49280)
Loss: 0.011 | Acc: 99.658% (49239/49408)
Loss: 0.011 | Acc: 99.659% (49367/49536)
Loss: 0.011 | Acc: 99.658% (49494/49664)
Loss: 0.011 | Acc: 99.655% (49620/49792)
Loss: 0.011 | Acc: 99.655% (49748/49920)
Loss: 0.011 | Acc: 99.656% (49828/50000)
Loss: 0.517 | Acc: 90.260% (9026/10000)
Saving..

Epoch: 152
Loss: 0.008 | Acc: 100.000% (128/128)
Loss: 0.025 | Acc: 98.828% (253/256)
Loss: 0.019 | Acc: 99.219% (381/384)
Loss: 0.018 | Acc: 99.414% (509/512)
Loss: 0.016 | Acc: 99.531% (637/640)
Loss: 0.013 | Acc: 99.609% (765/768)
Loss: 0.012 | Acc: 99.665% (893/896)
Loss: 0.011 | Acc: 99.707% (1021/1024)
Loss: 0.011 | Acc: 99.740% (1149/1152)
Loss: 0.011 | Acc: 99.688% (1276/1280)
Loss: 0.011 | Acc: 99.645% (1403/1408)
Loss: 0.011 | Acc: 99.674% (1531/1536)
Loss: 0.011 | Acc: 99.700% (1659/1664)
Loss: 0.010 | Acc: 99.721% (1787/1792)
Loss: 0.010 | Acc: 99.740% (1915/1920)
Loss: 0.009 | Acc: 99.756% (2043/2048)
Loss: 0.009 | Acc: 99.724% (2170/2176)
Loss: 0.010 | Acc: 99.696% (2297/2304)
Loss: 0.010 | Acc: 99.712% (2425/2432)
Loss: 0.010 | Acc: 99.727% (2553/2560)
Loss: 0.009 | Acc: 99.740% (2681/2688)
Loss: 0.009 | Acc: 99.751% (2809/2816)
Loss: 0.009 | Acc: 99.762% (2937/2944)
Loss: 0.009 | Acc: 99.740% (3064/3072)
Loss: 0.009 | Acc: 99.750% (3192/3200)
Loss: 0.009 | Acc: 99.730% (3319/3328)
Loss: 0.009 | Acc: 99.740% (3447/3456)
Loss: 0.010 | Acc: 99.721% (3574/3584)
Loss: 0.009 | Acc: 99.731% (3702/3712)
Loss: 0.009 | Acc: 99.740% (3830/3840)
Loss: 0.009 | Acc: 99.698% (3956/3968)
Loss: 0.010 | Acc: 99.683% (4083/4096)
Loss: 0.009 | Acc: 99.692% (4211/4224)
Loss: 0.009 | Acc: 99.701% (4339/4352)
Loss: 0.009 | Acc: 99.710% (4467/4480)
Loss: 0.009 | Acc: 99.696% (4594/4608)
Loss: 0.009 | Acc: 99.683% (4721/4736)
Loss: 0.009 | Acc: 99.692% (4849/4864)
Loss: 0.009 | Acc: 99.659% (4975/4992)
Loss: 0.009 | Acc: 99.648% (5102/5120)
Loss: 0.009 | Acc: 99.657% (5230/5248)
Loss: 0.010 | Acc: 99.647% (5357/5376)
Loss: 0.010 | Acc: 99.637% (5484/5504)
Loss: 0.010 | Acc: 99.645% (5612/5632)
Loss: 0.010 | Acc: 99.653% (5740/5760)
Loss: 0.009 | Acc: 99.660% (5868/5888)
Loss: 0.009 | Acc: 99.668% (5996/6016)
Loss: 0.009 | Acc: 99.674% (6124/6144)
Loss: 0.009 | Acc: 99.681% (6252/6272)
Loss: 0.009 | Acc: 99.688% (6380/6400)
Loss: 0.009 | Acc: 99.678% (6507/6528)
Loss: 0.009 | Acc: 99.669% (6634/6656)
Loss: 0.010 | Acc: 99.646% (6760/6784)
Loss: 0.010 | Acc: 99.653% (6888/6912)
Loss: 0.010 | Acc: 99.659% (7016/7040)
Loss: 0.010 | Acc: 99.665% (7144/7168)
Loss: 0.010 | Acc: 99.671% (7272/7296)
Loss: 0.009 | Acc: 99.677% (7400/7424)
Loss: 0.009 | Acc: 99.682% (7528/7552)
Loss: 0.010 | Acc: 99.661% (7654/7680)
Loss: 0.010 | Acc: 99.667% (7782/7808)
Loss: 0.009 | Acc: 99.672% (7910/7936)
Loss: 0.009 | Acc: 99.678% (8038/8064)
Loss: 0.009 | Acc: 99.683% (8166/8192)
Loss: 0.009 | Acc: 99.688% (8294/8320)
Loss: 0.009 | Acc: 99.692% (8422/8448)
Loss: 0.009 | Acc: 99.685% (8549/8576)
Loss: 0.009 | Acc: 99.690% (8677/8704)
Loss: 0.010 | Acc: 99.672% (8803/8832)
Loss: 0.010 | Acc: 99.665% (8930/8960)
Loss: 0.010 | Acc: 99.659% (9057/9088)
Loss: 0.010 | Acc: 99.664% (9185/9216)
Loss: 0.010 | Acc: 99.647% (9311/9344)
Loss: 0.010 | Acc: 99.641% (9438/9472)
Loss: 0.010 | Acc: 99.646% (9566/9600)
Loss: 0.010 | Acc: 99.650% (9694/9728)
Loss: 0.010 | Acc: 99.645% (9821/9856)
Loss: 0.010 | Acc: 99.649% (9949/9984)
Loss: 0.010 | Acc: 99.654% (10077/10112)
Loss: 0.010 | Acc: 99.639% (10203/10240)
Loss: 0.010 | Acc: 99.643% (10331/10368)
Loss: 0.010 | Acc: 99.647% (10459/10496)
Loss: 0.010 | Acc: 99.642% (10586/10624)
Loss: 0.010 | Acc: 99.637% (10713/10752)
Loss: 0.010 | Acc: 99.642% (10841/10880)
Loss: 0.010 | Acc: 99.646% (10969/11008)
Loss: 0.010 | Acc: 99.650% (11097/11136)
Loss: 0.010 | Acc: 99.654% (11225/11264)
Loss: 0.010 | Acc: 99.658% (11353/11392)
Loss: 0.010 | Acc: 99.661% (11481/11520)
Loss: 0.010 | Acc: 99.665% (11609/11648)
Loss: 0.010 | Acc: 99.660% (11736/11776)
Loss: 0.010 | Acc: 99.664% (11864/11904)
Loss: 0.010 | Acc: 99.668% (11992/12032)
Loss: 0.010 | Acc: 99.671% (12120/12160)
Loss: 0.010 | Acc: 99.674% (12248/12288)
Loss: 0.010 | Acc: 99.670% (12375/12416)
Loss: 0.010 | Acc: 99.657% (12501/12544)
Loss: 0.010 | Acc: 99.661% (12629/12672)
Loss: 0.010 | Acc: 99.656% (12756/12800)
Loss: 0.010 | Acc: 99.652% (12883/12928)
Loss: 0.010 | Acc: 99.648% (13010/13056)
Loss: 0.010 | Acc: 99.644% (13137/13184)
Loss: 0.010 | Acc: 99.647% (13265/13312)
Loss: 0.010 | Acc: 99.643% (13392/13440)
Loss: 0.010 | Acc: 99.646% (13520/13568)
Loss: 0.010 | Acc: 99.650% (13648/13696)
Loss: 0.010 | Acc: 99.638% (13774/13824)
Loss: 0.010 | Acc: 99.642% (13902/13952)
Loss: 0.010 | Acc: 99.645% (14030/14080)
Loss: 0.010 | Acc: 99.648% (14158/14208)
Loss: 0.010 | Acc: 99.651% (14286/14336)
Loss: 0.010 | Acc: 99.647% (14413/14464)
Loss: 0.010 | Acc: 99.650% (14541/14592)
Loss: 0.010 | Acc: 99.647% (14668/14720)
Loss: 0.010 | Acc: 99.643% (14795/14848)
Loss: 0.010 | Acc: 99.646% (14923/14976)
Loss: 0.010 | Acc: 99.649% (15051/15104)
Loss: 0.010 | Acc: 99.652% (15179/15232)
Loss: 0.010 | Acc: 99.655% (15307/15360)
Loss: 0.010 | Acc: 99.658% (15435/15488)
Loss: 0.010 | Acc: 99.648% (15561/15616)
Loss: 0.010 | Acc: 99.651% (15689/15744)
Loss: 0.010 | Acc: 99.653% (15817/15872)
Loss: 0.010 | Acc: 99.644% (15943/16000)
Loss: 0.010 | Acc: 99.647% (16071/16128)
Loss: 0.010 | Acc: 99.649% (16199/16256)
Loss: 0.010 | Acc: 99.652% (16327/16384)
Loss: 0.010 | Acc: 99.655% (16455/16512)
Loss: 0.010 | Acc: 99.657% (16583/16640)
Loss: 0.009 | Acc: 99.660% (16711/16768)
Loss: 0.009 | Acc: 99.663% (16839/16896)
Loss: 0.009 | Acc: 99.665% (16967/17024)
Loss: 0.009 | Acc: 99.668% (17095/17152)
Loss: 0.009 | Acc: 99.664% (17222/17280)
Loss: 0.010 | Acc: 99.667% (17350/17408)
Loss: 0.009 | Acc: 99.669% (17478/17536)
Loss: 0.009 | Acc: 99.672% (17606/17664)
Loss: 0.009 | Acc: 99.668% (17733/17792)
Loss: 0.009 | Acc: 99.671% (17861/17920)
Loss: 0.009 | Acc: 99.673% (17989/18048)
Loss: 0.010 | Acc: 99.670% (18116/18176)
Loss: 0.010 | Acc: 99.672% (18244/18304)
Loss: 0.010 | Acc: 99.669% (18371/18432)
Loss: 0.009 | Acc: 99.671% (18499/18560)
Loss: 0.010 | Acc: 99.668% (18626/18688)
Loss: 0.010 | Acc: 99.670% (18754/18816)
Loss: 0.010 | Acc: 99.667% (18881/18944)
Loss: 0.010 | Acc: 99.670% (19009/19072)
Loss: 0.010 | Acc: 99.667% (19136/19200)
Loss: 0.010 | Acc: 99.669% (19264/19328)
Loss: 0.010 | Acc: 99.671% (19392/19456)
Loss: 0.010 | Acc: 99.673% (19520/19584)
Loss: 0.010 | Acc: 99.670% (19647/19712)
Loss: 0.010 | Acc: 99.667% (19774/19840)
Loss: 0.010 | Acc: 99.659% (19900/19968)
Loss: 0.010 | Acc: 99.662% (20028/20096)
Loss: 0.010 | Acc: 99.659% (20155/20224)
Loss: 0.010 | Acc: 99.661% (20283/20352)
Loss: 0.010 | Acc: 99.663% (20411/20480)
Loss: 0.010 | Acc: 99.665% (20539/20608)
Loss: 0.010 | Acc: 99.667% (20667/20736)
Loss: 0.010 | Acc: 99.660% (20793/20864)
Loss: 0.010 | Acc: 99.662% (20921/20992)
Loss: 0.010 | Acc: 99.664% (21049/21120)
Loss: 0.010 | Acc: 99.661% (21176/21248)
Loss: 0.010 | Acc: 99.663% (21304/21376)
Loss: 0.010 | Acc: 99.665% (21432/21504)
Loss: 0.010 | Acc: 99.667% (21560/21632)
Loss: 0.010 | Acc: 99.669% (21688/21760)
Loss: 0.010 | Acc: 99.662% (21814/21888)
Loss: 0.010 | Acc: 99.659% (21941/22016)
Loss: 0.010 | Acc: 99.657% (22068/22144)
Loss: 0.010 | Acc: 99.659% (22196/22272)
Loss: 0.010 | Acc: 99.661% (22324/22400)
Loss: 0.010 | Acc: 99.663% (22452/22528)
Loss: 0.010 | Acc: 99.665% (22580/22656)
Loss: 0.010 | Acc: 99.666% (22708/22784)
Loss: 0.010 | Acc: 99.668% (22836/22912)
Loss: 0.010 | Acc: 99.670% (22964/23040)
Loss: 0.010 | Acc: 99.668% (23091/23168)
Loss: 0.010 | Acc: 99.669% (23219/23296)
Loss: 0.010 | Acc: 99.667% (23346/23424)
Loss: 0.010 | Acc: 99.669% (23474/23552)
Loss: 0.010 | Acc: 99.671% (23602/23680)
Loss: 0.010 | Acc: 99.664% (23728/23808)
Loss: 0.010 | Acc: 99.666% (23856/23936)
Loss: 0.010 | Acc: 99.663% (23983/24064)
Loss: 0.010 | Acc: 99.665% (24111/24192)
Loss: 0.010 | Acc: 99.663% (24238/24320)
Loss: 0.010 | Acc: 99.665% (24366/24448)
Loss: 0.010 | Acc: 99.666% (24494/24576)
Loss: 0.010 | Acc: 99.668% (24622/24704)
Loss: 0.010 | Acc: 99.670% (24750/24832)
Loss: 0.010 | Acc: 99.671% (24878/24960)
Loss: 0.010 | Acc: 99.669% (25005/25088)
Loss: 0.010 | Acc: 99.667% (25132/25216)
Loss: 0.010 | Acc: 99.669% (25260/25344)
Loss: 0.010 | Acc: 99.670% (25388/25472)
Loss: 0.010 | Acc: 99.672% (25516/25600)
Loss: 0.010 | Acc: 99.674% (25644/25728)
Loss: 0.010 | Acc: 99.675% (25772/25856)
Loss: 0.010 | Acc: 99.677% (25900/25984)
Loss: 0.010 | Acc: 99.678% (26028/26112)
Loss: 0.010 | Acc: 99.680% (26156/26240)
Loss: 0.010 | Acc: 99.681% (26284/26368)
Loss: 0.010 | Acc: 99.679% (26411/26496)
Loss: 0.010 | Acc: 99.677% (26538/26624)
Loss: 0.010 | Acc: 99.671% (26664/26752)
Loss: 0.010 | Acc: 99.673% (26792/26880)
Loss: 0.010 | Acc: 99.670% (26919/27008)
Loss: 0.010 | Acc: 99.672% (27047/27136)
Loss: 0.010 | Acc: 99.674% (27175/27264)
Loss: 0.010 | Acc: 99.675% (27303/27392)
Loss: 0.010 | Acc: 99.677% (27431/27520)
Loss: 0.010 | Acc: 99.674% (27558/27648)
Loss: 0.010 | Acc: 99.676% (27686/27776)
Loss: 0.010 | Acc: 99.677% (27814/27904)
Loss: 0.010 | Acc: 99.675% (27941/28032)
Loss: 0.010 | Acc: 99.677% (28069/28160)
Loss: 0.010 | Acc: 99.671% (28195/28288)
Loss: 0.010 | Acc: 99.669% (28322/28416)
Loss: 0.010 | Acc: 99.671% (28450/28544)
Loss: 0.010 | Acc: 99.672% (28578/28672)
Loss: 0.010 | Acc: 99.670% (28705/28800)
Loss: 0.010 | Acc: 99.672% (28833/28928)
Loss: 0.010 | Acc: 99.670% (28960/29056)
Loss: 0.010 | Acc: 99.668% (29087/29184)
Loss: 0.010 | Acc: 99.666% (29214/29312)
Loss: 0.010 | Acc: 99.667% (29342/29440)
Loss: 0.010 | Acc: 99.665% (29469/29568)
Loss: 0.010 | Acc: 99.667% (29597/29696)
Loss: 0.010 | Acc: 99.665% (29724/29824)
Loss: 0.010 | Acc: 99.663% (29851/29952)
Loss: 0.010 | Acc: 99.664% (29979/30080)
Loss: 0.010 | Acc: 99.662% (30106/30208)
Loss: 0.010 | Acc: 99.664% (30234/30336)
Loss: 0.010 | Acc: 99.665% (30362/30464)
Loss: 0.010 | Acc: 99.667% (30490/30592)
Loss: 0.010 | Acc: 99.665% (30617/30720)
Loss: 0.010 | Acc: 99.666% (30745/30848)
Loss: 0.010 | Acc: 99.664% (30872/30976)
Loss: 0.010 | Acc: 99.662% (30999/31104)
Loss: 0.010 | Acc: 99.664% (31127/31232)
Loss: 0.010 | Acc: 99.659% (31253/31360)
Loss: 0.010 | Acc: 99.654% (31379/31488)
Loss: 0.010 | Acc: 99.655% (31507/31616)
Loss: 0.010 | Acc: 99.657% (31635/31744)
Loss: 0.010 | Acc: 99.655% (31762/31872)
Loss: 0.010 | Acc: 99.650% (31888/32000)
Loss: 0.010 | Acc: 99.651% (32016/32128)
Loss: 0.010 | Acc: 99.653% (32144/32256)
Loss: 0.010 | Acc: 99.654% (32272/32384)
Loss: 0.010 | Acc: 99.656% (32400/32512)
Loss: 0.010 | Acc: 99.654% (32527/32640)
Loss: 0.010 | Acc: 99.655% (32655/32768)
Loss: 0.010 | Acc: 99.656% (32783/32896)
Loss: 0.010 | Acc: 99.658% (32911/33024)
Loss: 0.010 | Acc: 99.659% (33039/33152)
Loss: 0.010 | Acc: 99.657% (33166/33280)
Loss: 0.010 | Acc: 99.659% (33294/33408)
Loss: 0.010 | Acc: 99.657% (33421/33536)
Loss: 0.010 | Acc: 99.658% (33549/33664)
Loss: 0.010 | Acc: 99.660% (33677/33792)
Loss: 0.010 | Acc: 99.658% (33804/33920)
Loss: 0.010 | Acc: 99.656% (33931/34048)
Loss: 0.010 | Acc: 99.655% (34058/34176)
Loss: 0.010 | Acc: 99.656% (34186/34304)
Loss: 0.010 | Acc: 99.657% (34314/34432)
Loss: 0.010 | Acc: 99.659% (34442/34560)
Loss: 0.010 | Acc: 99.660% (34570/34688)
Loss: 0.010 | Acc: 99.661% (34698/34816)
Loss: 0.010 | Acc: 99.662% (34826/34944)
Loss: 0.010 | Acc: 99.664% (34954/35072)
Loss: 0.010 | Acc: 99.662% (35081/35200)
Loss: 0.010 | Acc: 99.663% (35209/35328)
Loss: 0.010 | Acc: 99.664% (35337/35456)
Loss: 0.010 | Acc: 99.666% (35465/35584)
Loss: 0.010 | Acc: 99.667% (35593/35712)
Loss: 0.010 | Acc: 99.668% (35721/35840)
Loss: 0.010 | Acc: 99.666% (35848/35968)
Loss: 0.010 | Acc: 99.665% (35975/36096)
Loss: 0.010 | Acc: 99.666% (36103/36224)
Loss: 0.010 | Acc: 99.667% (36231/36352)
Loss: 0.010 | Acc: 99.668% (36359/36480)
Loss: 0.010 | Acc: 99.669% (36487/36608)
Loss: 0.010 | Acc: 99.671% (36615/36736)
Loss: 0.010 | Acc: 99.666% (36741/36864)
Loss: 0.010 | Acc: 99.665% (36868/36992)
Loss: 0.010 | Acc: 99.666% (36996/37120)
Loss: 0.010 | Acc: 99.667% (37124/37248)
Loss: 0.010 | Acc: 99.668% (37252/37376)
Loss: 0.010 | Acc: 99.669% (37380/37504)
Loss: 0.010 | Acc: 99.670% (37508/37632)
Loss: 0.010 | Acc: 99.669% (37635/37760)
Loss: 0.010 | Acc: 99.670% (37763/37888)
Loss: 0.010 | Acc: 99.671% (37891/38016)
Loss: 0.010 | Acc: 99.667% (38017/38144)
Loss: 0.010 | Acc: 99.668% (38145/38272)
Loss: 0.010 | Acc: 99.669% (38273/38400)
Loss: 0.011 | Acc: 99.665% (38399/38528)
Loss: 0.011 | Acc: 99.666% (38527/38656)
Loss: 0.011 | Acc: 99.667% (38655/38784)
Loss: 0.011 | Acc: 99.668% (38783/38912)
Loss: 0.010 | Acc: 99.670% (38911/39040)
Loss: 0.010 | Acc: 99.671% (39039/39168)
Loss: 0.010 | Acc: 99.669% (39166/39296)
Loss: 0.010 | Acc: 99.670% (39294/39424)
Loss: 0.010 | Acc: 99.671% (39422/39552)
Loss: 0.010 | Acc: 99.670% (39549/39680)
Loss: 0.010 | Acc: 99.671% (39677/39808)
Loss: 0.011 | Acc: 99.667% (39803/39936)
Loss: 0.011 | Acc: 99.663% (39929/40064)
Loss: 0.011 | Acc: 99.664% (40057/40192)
Loss: 0.011 | Acc: 99.665% (40185/40320)
Loss: 0.011 | Acc: 99.664% (40312/40448)
Loss: 0.011 | Acc: 99.662% (40439/40576)
Loss: 0.011 | Acc: 99.663% (40567/40704)
Loss: 0.011 | Acc: 99.662% (40694/40832)
Loss: 0.011 | Acc: 99.663% (40822/40960)
Loss: 0.011 | Acc: 99.664% (40950/41088)
Loss: 0.011 | Acc: 99.665% (41078/41216)
Loss: 0.011 | Acc: 99.664% (41205/41344)
Loss: 0.011 | Acc: 99.662% (41332/41472)
Loss: 0.011 | Acc: 99.663% (41460/41600)
Loss: 0.011 | Acc: 99.662% (41587/41728)
Loss: 0.011 | Acc: 99.663% (41715/41856)
Loss: 0.011 | Acc: 99.664% (41843/41984)
Loss: 0.011 | Acc: 99.665% (41971/42112)
Loss: 0.011 | Acc: 99.666% (42099/42240)
Loss: 0.011 | Acc: 99.665% (42226/42368)
Loss: 0.011 | Acc: 99.663% (42353/42496)
Loss: 0.011 | Acc: 99.665% (42481/42624)
Loss: 0.011 | Acc: 99.666% (42609/42752)
Loss: 0.011 | Acc: 99.667% (42737/42880)
Loss: 0.011 | Acc: 99.665% (42864/43008)
Loss: 0.011 | Acc: 99.666% (42992/43136)
Loss: 0.011 | Acc: 99.667% (43120/43264)
Loss: 0.011 | Acc: 99.666% (43247/43392)
Loss: 0.011 | Acc: 99.667% (43375/43520)
Loss: 0.011 | Acc: 99.668% (43503/43648)
Loss: 0.011 | Acc: 99.669% (43631/43776)
Loss: 0.011 | Acc: 99.670% (43759/43904)
Loss: 0.011 | Acc: 99.668% (43886/44032)
Loss: 0.011 | Acc: 99.669% (44014/44160)
Loss: 0.011 | Acc: 99.670% (44142/44288)
Loss: 0.011 | Acc: 99.671% (44270/44416)
Loss: 0.011 | Acc: 99.672% (44398/44544)
Loss: 0.011 | Acc: 99.671% (44525/44672)
Loss: 0.011 | Acc: 99.670% (44652/44800)
Loss: 0.011 | Acc: 99.671% (44780/44928)
Loss: 0.011 | Acc: 99.672% (44908/45056)
Loss: 0.011 | Acc: 99.668% (45034/45184)
Loss: 0.011 | Acc: 99.669% (45162/45312)
Loss: 0.011 | Acc: 99.670% (45290/45440)
Loss: 0.011 | Acc: 99.666% (45416/45568)
Loss: 0.011 | Acc: 99.665% (45543/45696)
Loss: 0.011 | Acc: 99.666% (45671/45824)
Loss: 0.011 | Acc: 99.667% (45799/45952)
Loss: 0.011 | Acc: 99.668% (45927/46080)
Loss: 0.011 | Acc: 99.669% (46055/46208)
Loss: 0.011 | Acc: 99.670% (46183/46336)
Loss: 0.011 | Acc: 99.671% (46311/46464)
Loss: 0.010 | Acc: 99.672% (46439/46592)
Loss: 0.010 | Acc: 99.673% (46567/46720)
Loss: 0.010 | Acc: 99.673% (46695/46848)
Loss: 0.010 | Acc: 99.674% (46823/46976)
Loss: 0.010 | Acc: 99.675% (46951/47104)
Loss: 0.010 | Acc: 99.676% (47079/47232)
Loss: 0.010 | Acc: 99.677% (47207/47360)
Loss: 0.010 | Acc: 99.678% (47335/47488)
Loss: 0.010 | Acc: 99.679% (47463/47616)
Loss: 0.010 | Acc: 99.680% (47591/47744)
Loss: 0.010 | Acc: 99.678% (47718/47872)
Loss: 0.010 | Acc: 99.677% (47845/48000)
Loss: 0.010 | Acc: 99.678% (47973/48128)
Loss: 0.010 | Acc: 99.679% (48101/48256)
Loss: 0.010 | Acc: 99.678% (48228/48384)
Loss: 0.010 | Acc: 99.678% (48356/48512)
Loss: 0.010 | Acc: 99.679% (48484/48640)
Loss: 0.010 | Acc: 99.680% (48612/48768)
Loss: 0.010 | Acc: 99.681% (48740/48896)
Loss: 0.010 | Acc: 99.682% (48868/49024)
Loss: 0.010 | Acc: 99.683% (48996/49152)
Loss: 0.010 | Acc: 99.683% (49124/49280)
Loss: 0.010 | Acc: 99.684% (49252/49408)
Loss: 0.010 | Acc: 99.685% (49380/49536)
Loss: 0.010 | Acc: 99.682% (49506/49664)
Loss: 0.010 | Acc: 99.683% (49634/49792)
Loss: 0.010 | Acc: 99.683% (49762/49920)
Loss: 0.010 | Acc: 99.684% (49842/50000)
Loss: 0.562 | Acc: 90.660% (9066/10000)
Saving..

Epoch: 153
Loss: 0.007 | Acc: 100.000% (128/128)
Loss: 0.008 | Acc: 100.000% (256/256)
Loss: 0.006 | Acc: 100.000% (384/384)
Loss: 0.008 | Acc: 99.805% (511/512)
Loss: 0.007 | Acc: 99.844% (639/640)
Loss: 0.006 | Acc: 99.870% (767/768)
Loss: 0.007 | Acc: 99.888% (895/896)
Loss: 0.008 | Acc: 99.805% (1022/1024)
Loss: 0.011 | Acc: 99.740% (1149/1152)
Loss: 0.011 | Acc: 99.766% (1277/1280)
Loss: 0.011 | Acc: 99.787% (1405/1408)
Loss: 0.011 | Acc: 99.805% (1533/1536)
Loss: 0.010 | Acc: 99.820% (1661/1664)
Loss: 0.009 | Acc: 99.833% (1789/1792)
Loss: 0.009 | Acc: 99.844% (1917/1920)
Loss: 0.010 | Acc: 99.805% (2044/2048)
Loss: 0.011 | Acc: 99.724% (2170/2176)
Loss: 0.010 | Acc: 99.740% (2298/2304)
Loss: 0.011 | Acc: 99.712% (2425/2432)
Loss: 0.011 | Acc: 99.727% (2553/2560)
Loss: 0.011 | Acc: 99.740% (2681/2688)
Loss: 0.010 | Acc: 99.751% (2809/2816)
Loss: 0.010 | Acc: 99.762% (2937/2944)
Loss: 0.010 | Acc: 99.772% (3065/3072)
Loss: 0.010 | Acc: 99.750% (3192/3200)
Loss: 0.010 | Acc: 99.760% (3320/3328)
Loss: 0.011 | Acc: 99.740% (3447/3456)
Loss: 0.011 | Acc: 99.749% (3575/3584)
Loss: 0.011 | Acc: 99.758% (3703/3712)
Loss: 0.011 | Acc: 99.740% (3830/3840)
Loss: 0.010 | Acc: 99.748% (3958/3968)
Loss: 0.010 | Acc: 99.756% (4086/4096)
Loss: 0.010 | Acc: 99.763% (4214/4224)
Loss: 0.010 | Acc: 99.770% (4342/4352)
Loss: 0.010 | Acc: 99.754% (4469/4480)
Loss: 0.010 | Acc: 99.761% (4597/4608)
Loss: 0.010 | Acc: 99.747% (4724/4736)
Loss: 0.010 | Acc: 99.753% (4852/4864)
Loss: 0.010 | Acc: 99.760% (4980/4992)
Loss: 0.010 | Acc: 99.766% (5108/5120)
Loss: 0.010 | Acc: 99.752% (5235/5248)
Loss: 0.010 | Acc: 99.758% (5363/5376)
Loss: 0.010 | Acc: 99.764% (5491/5504)
Loss: 0.010 | Acc: 99.769% (5619/5632)
Loss: 0.010 | Acc: 99.774% (5747/5760)
Loss: 0.009 | Acc: 99.779% (5875/5888)
Loss: 0.009 | Acc: 99.784% (6003/6016)
Loss: 0.009 | Acc: 99.788% (6131/6144)
Loss: 0.009 | Acc: 99.777% (6258/6272)
Loss: 0.009 | Acc: 99.781% (6386/6400)
Loss: 0.009 | Acc: 99.786% (6514/6528)
Loss: 0.009 | Acc: 99.790% (6642/6656)
Loss: 0.009 | Acc: 99.764% (6768/6784)
Loss: 0.009 | Acc: 99.769% (6896/6912)
Loss: 0.010 | Acc: 99.744% (7022/7040)
Loss: 0.010 | Acc: 99.749% (7150/7168)
Loss: 0.009 | Acc: 99.753% (7278/7296)
Loss: 0.009 | Acc: 99.758% (7406/7424)
Loss: 0.009 | Acc: 99.762% (7534/7552)
Loss: 0.009 | Acc: 99.766% (7662/7680)
Loss: 0.009 | Acc: 99.757% (7789/7808)
Loss: 0.009 | Acc: 99.761% (7917/7936)
Loss: 0.009 | Acc: 99.764% (8045/8064)
Loss: 0.009 | Acc: 99.756% (8172/8192)
Loss: 0.009 | Acc: 99.760% (8300/8320)
Loss: 0.009 | Acc: 99.763% (8428/8448)
Loss: 0.009 | Acc: 99.767% (8556/8576)
Loss: 0.009 | Acc: 99.770% (8684/8704)
Loss: 0.009 | Acc: 99.774% (8812/8832)
Loss: 0.009 | Acc: 99.777% (8940/8960)
Loss: 0.009 | Acc: 99.780% (9068/9088)
Loss: 0.009 | Acc: 99.783% (9196/9216)
Loss: 0.009 | Acc: 99.786% (9324/9344)
Loss: 0.009 | Acc: 99.778% (9451/9472)
Loss: 0.009 | Acc: 99.781% (9579/9600)
Loss: 0.009 | Acc: 99.784% (9707/9728)
Loss: 0.009 | Acc: 99.787% (9835/9856)
Loss: 0.009 | Acc: 99.790% (9963/9984)
Loss: 0.009 | Acc: 99.792% (10091/10112)
Loss: 0.009 | Acc: 99.775% (10217/10240)
Loss: 0.009 | Acc: 99.778% (10345/10368)
Loss: 0.009 | Acc: 99.771% (10472/10496)
Loss: 0.009 | Acc: 99.774% (10600/10624)
Loss: 0.009 | Acc: 99.767% (10727/10752)
Loss: 0.009 | Acc: 99.770% (10855/10880)
Loss: 0.009 | Acc: 99.773% (10983/11008)
Loss: 0.009 | Acc: 99.767% (11110/11136)
Loss: 0.009 | Acc: 99.760% (11237/11264)
Loss: 0.010 | Acc: 99.745% (11363/11392)
Loss: 0.010 | Acc: 99.748% (11491/11520)
Loss: 0.010 | Acc: 99.751% (11619/11648)
Loss: 0.010 | Acc: 99.754% (11747/11776)
Loss: 0.010 | Acc: 99.748% (11874/11904)
Loss: 0.010 | Acc: 99.751% (12002/12032)
Loss: 0.010 | Acc: 99.753% (12130/12160)
Loss: 0.010 | Acc: 99.756% (12258/12288)
Loss: 0.010 | Acc: 99.750% (12385/12416)
Loss: 0.010 | Acc: 99.753% (12513/12544)
Loss: 0.009 | Acc: 99.755% (12641/12672)
Loss: 0.009 | Acc: 99.758% (12769/12800)
Loss: 0.009 | Acc: 99.752% (12896/12928)
Loss: 0.009 | Acc: 99.755% (13024/13056)
Loss: 0.009 | Acc: 99.757% (13152/13184)
Loss: 0.009 | Acc: 99.752% (13279/13312)
Loss: 0.009 | Acc: 99.747% (13406/13440)
Loss: 0.009 | Acc: 99.749% (13534/13568)
Loss: 0.009 | Acc: 99.752% (13662/13696)
Loss: 0.009 | Acc: 99.754% (13790/13824)
Loss: 0.009 | Acc: 99.756% (13918/13952)
Loss: 0.009 | Acc: 99.759% (14046/14080)
Loss: 0.009 | Acc: 99.761% (14174/14208)
Loss: 0.009 | Acc: 99.756% (14301/14336)
Loss: 0.009 | Acc: 99.758% (14429/14464)
